/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
['/home/shx/code/diffusion/RECE', '/home/shx/.conda/envs/RECE/lib/python311.zip', '/home/shx/.conda/envs/RECE/lib/python3.11', '/home/shx/.conda/envs/RECE/lib/python3.11/lib-dynload', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages', '/tmp/tmp186xo693', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/setuptools/_vendor']
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.74it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.74it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.75it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.74it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.73it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.38it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.83it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.24it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.07it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.96it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.89it/s]
 20%|██        | 10/50 [00:01<00:05,  6.83it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.80it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.78it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.76it/s]
 30%|███       | 15/50 [00:02<00:05,  6.75it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.75it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.74it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.74it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.74it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.72it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.72it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.73it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.73it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.72it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.72it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.72it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.73it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.74it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.74it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.73it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.72it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.72it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.73it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.73it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.73it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.74it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.73it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.73it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.74it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.73it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.72it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.36it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.81it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.24it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.06it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.96it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.90it/s]
 20%|██        | 10/50 [00:01<00:05,  6.85it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.81it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.79it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.78it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.76it/s]
 30%|███       | 15/50 [00:02<00:05,  6.75it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.74it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.74it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.74it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.74it/s]
 40%|████      | 20/50 [00:02<00:04,  6.74it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.72it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.72it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.71it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.71it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.72it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.73it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.73it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.73it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.71it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.72it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.72it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.72it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.73it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.74it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.73it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.73it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.74it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.74it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.74it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.72it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.72it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.73it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.73it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.73it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.74it/s]
100%|██████████| 50/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.40it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.82it/s]
 10%|█         | 5/50 [00:00<00:06,  7.47it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.24it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.07it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.97it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.91it/s]
 20%|██        | 10/50 [00:01<00:05,  6.85it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.82it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.79it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.78it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.76it/s]
 30%|███       | 15/50 [00:02<00:05,  6.75it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.76it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.75it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.74it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.74it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.73it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.74it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.73it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.73it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.72it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.71it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.71it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.71it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.72it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.73it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.74it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.74it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.71it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.72it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.73it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.74it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.74it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.73it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.73it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.73it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.73it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.73it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.73it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.33it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.81it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.23it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.06it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.97it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.89it/s]
 20%|██        | 10/50 [00:01<00:05,  6.85it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.81it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.78it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.76it/s]
 30%|███       | 15/50 [00:02<00:05,  6.76it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.74it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.74it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.72it/s]
 40%|████      | 20/50 [00:02<00:04,  6.73it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.74it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.74it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.73it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.74it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.74it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.73it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.74it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.74it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.73it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.73it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.72it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.72it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.71it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.71it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.72it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.72it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.72it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.72it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.71it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.71it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.72it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.73it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.73it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.32it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.81it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.24it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.07it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.96it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.88it/s]
 20%|██        | 10/50 [00:01<00:05,  6.84it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.80it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.78it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.75it/s]
 30%|███       | 15/50 [00:02<00:05,  6.75it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.74it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.73it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.74it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.73it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.72it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.72it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.73it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.72it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.72it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.72it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.72it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.72it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.73it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.73it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.73it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.72it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.72it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.72it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.72it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.72it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.72it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.73it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.72it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.73it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.72it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.72it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.71it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.71it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.71it/s]
100%|██████████| 50/50 [00:07<00:00,  6.71it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.31it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.80it/s]
 10%|█         | 5/50 [00:00<00:06,  7.44it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.21it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.06it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.96it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.89it/s]
 20%|██        | 10/50 [00:01<00:05,  6.84it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.81it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.78it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.75it/s]
 30%|███       | 15/50 [00:02<00:05,  6.75it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.75it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.74it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.74it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.73it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.72it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.72it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.72it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.72it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.73it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.72it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.72it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.72it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.72it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.72it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.72it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.72it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.72it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.73it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.73it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.72it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.72it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.72it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.73it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.73it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.73it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.72it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.72it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.34it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.82it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.23it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.06it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.96it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.89it/s]
 20%|██        | 10/50 [00:01<00:05,  6.85it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.80it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.78it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.76it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.75it/s]
 30%|███       | 15/50 [00:02<00:05,  6.73it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.73it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.74it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.73it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.74it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.72it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.72it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.72it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.72it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.72it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.72it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.73it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.72it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.72it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.72it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.72it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.73it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.72it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.72it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.71it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.71it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.71it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.72it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.72it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.72it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.72it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.71it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.72it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.73it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.37it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.82it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.23it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.06it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.95it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.89it/s]
 20%|██        | 10/50 [00:01<00:05,  6.83it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.80it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.79it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.75it/s]
 30%|███       | 15/50 [00:02<00:05,  6.74it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.73it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.73it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.73it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.73it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.72it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.73it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.72it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.72it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.73it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.72it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.72it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.72it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.72it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.72it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.73it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.73it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.73it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.73it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.73it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.73it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  6.73it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.72it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.72it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.72it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.72it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.73it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.72it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.72it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.72it/s]
100%|██████████| 50/50 [00:07<00:00,  6.73it/s]
100%|██████████| 50/50 [00:07<00:00,  6.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.37it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.80it/s]
 10%|█         | 5/50 [00:00<00:06,  7.46it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.22it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.05it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.95it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.88it/s]
 20%|██        | 10/50 [00:01<00:05,  6.83it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.81it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.79it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.77it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.76it/s]
 30%|███       | 15/50 [00:02<00:05,  6.74it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.73it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.73it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.73it/s]
 40%|████      | 20/50 [00:02<00:04,  6.72it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.73it/s]
